,S1,S11,S10,S9,S5,S4,S13,S3,S2,S12
0,2315.5488392702073,4576.662518552626,4476.338446792212,2071.6868501431795,2357.312793734013,1438.6368088556824,1893.7582104016458,3807.5717862979727,1517.6595836376182,1652.7833641316386
1,1804.2173231779475,7461.891102826861,5504.3475334999275,2199.0651153925537,3505.8374703193595,3530.6042141152107,5280.594974588172,2953.867278829405,3867.4927326090083,2273.35616758579
2,3796.383795468547,8733.708503831967,8017.5639967460575,5661.945292964693,3248.8607865149343,5176.681486443939,5422.125782809265,3387.0323709583913,6143.070820097768,2744.5020629740393
3,3714.589733498095,5739.400451678183,4519.497909824586,1542.043458785548,1341.2353141059161,1765.30571011156,2500.524451066747,1693.3478987268875,1481.8837447556352,1769.1369519829445
4,2496.5036207036483,9337.685388853854,7729.878367530257,4216.978056515509,4581.17880797471,2787.547827976464,6225.250572252689,2453.8791449441833,5290.726221803969,3059.6743340828907
5,1875.3415868817192,4554.586238732563,3626.1973266333443,2515.079690421339,3683.3875667228426,1944.9603138893667,2705.2554356556066,3213.6026538310157,2333.13880425009,1628.336439952983
6,2495.4118791464807,5415.419410333085,3671.7755018028547,1598.4845535662903,1326.429299846127,2617.4178911148438,1670.4710066812795,3656.0307174689483,1162.5712144023294,1865.4041394165765
7,1694.5998961561418,6864.998016996699,5330.920563558352,2153.768545830916,2358.369726714796,2398.104536252829,3942.2296677512495,2102.854482436364,3341.9679407337812,2369.380971273513
8,5138.322811470849,10629.061388522443,8501.34268402139,5787.263647553991,4212.66769608422,5549.050049942489,6868.467003418181,5062.312639807444,6132.941801306306,3328.9463968963073
9,1559.9430150517303,8925.79931286046,6751.98975766341,3276.212022216664,2724.7725948200928,1473.6921097470927,5350.625607882923,3066.989631361601,4551.981142904884,2672.440194828776
10,1363.8698961459086,7422.279479023964,6011.2206397011,2928.9307807337536,1855.9618740277224,2396.343870260117,4643.777693853823,1036.1644390928354,4575.994554088711,2626.096412370478
11,2265.045515459921,8936.377694228508,8229.071212287758,6125.27607852176,4628.493274175522,2452.116287410451,6742.551827384883,3100.720342204323,6501.893322023257,3188.7309362543865
12,1311.3776919001232,6474.5175379544335,5500.733440748594,1813.4389668742792,1845.5856781658435,2620.4182231410737,2982.9905380036357,1148.401568973587,3332.375497347223,2314.5824341423627
13,1322.7435215855835,8298.025105046348,6355.991620355372,2461.7915035675996,2533.6241175106616,3993.1648714412936,4907.438404389202,3889.392788951811,3132.122730116472,2488.5786773281757
14,4498.336050210922,5243.964452062673,2871.6146663787854,2022.7334075660926,1239.9061534141617,3068.5059123794413,2761.236994896617,1340.4490309461926,1278.5055540797036,1486.2694441219319
15,1958.1732299187427,6760.7254744983165,5196.190876799032,3657.0282369452248,3101.456474285117,2001.1381571534469,4257.395768586761,2059.690164178429,3445.356679419872,1675.344839818521
16,7381.75489735464,4350.103613628731,4850.937012308088,2048.245057315217,3406.656164698079,2224.0416154527447,1306.88527226755,1262.32052282232,2606.9114090305798,1888.2676703720786
17,1762.5692362011885,7192.579465659319,6839.765962154401,3269.4469940129284,2396.448160009228,1840.4184817165142,4043.3899787343,2210.6265054865953,4343.288006066892,2404.537069600846
18,4187.034333156217,10148.32030245034,7379.543657998302,3882.8536662858405,4956.595138667489,6982.453677953023,6254.475655151193,3251.0594322627353,6650.4460536851,2423.0187218507635
19,1885.8361572695085,8891.335878007852,6270.056220649565,3227.512050768846,3955.1278701285455,3198.2918344263426,5452.787403109598,2745.3264352709602,5234.980604250258,2112.84294508288
20,1530.1811734006142,6659.541759329257,5923.515084891527,2181.442818380274,1577.3342606491738,1787.4088459689196,3595.2528696953905,2524.875686232326,2691.982050411394,2136.816212345871
21,4629.544936584093,6362.707606369116,4688.036681153853,2284.792476528833,1620.4790337315198,1058.8530929276703,2292.675381344995,2222.4065916876534,2498.081682151562,2643.3717488765747
22,2441.780194860019,7500.287267032457,5809.915561454727,2008.5325704556772,1663.7032239494315,2194.6780078378843,3734.8178362316394,2083.2236965992242,3601.8652438967756,1875.1499711565855
23,5431.571241587784,9887.828214859783,9157.089324222132,5655.050251639365,2714.585755426496,5851.137820174183,6736.357480442111,3489.473911982866,7758.033383381684,2527.8766035295157
24,2054.4699765193473,6464.01376550354,5197.359584706884,1989.7162230992376,2169.4674034206996,1267.4856610605293,4115.7504112391825,2488.4301733523957,4348.142844615619,2149.928865288894
25,3226.873221799573,5855.955371061116,4846.711748605886,1429.3506796524198,1435.8651964910885,1185.19677752064,1994.28948583275,820.9469300433784,2877.216205468303,1927.8974976133538
26,1882.7959819906544,5133.991462452121,4472.621643163663,1271.1470468794193,1047.5802152076544,1909.0963336086738,2360.1270836610825,2281.387008878568,2091.5308603119033,1557.6768035193265
27,2716.141576870269,6659.660453013805,4372.608501636574,3022.1340390498654,2085.333536206199,1004.5518570861664,3626.2045092110034,1368.8917918266961,4106.70736222491,1967.1268849234318
28,3607.0471308888523,7548.448865922095,7004.43517992539,3499.8572109876764,1665.9681553559915,2497.0227611480627,4467.257534514595,1167.3563536671622,5339.613960788072,2941.393474228466
29,2610.17674172804,8676.539800887005,6777.880854187051,4564.9521066928755,4329.394089321753,894.7644533360817,5418.561845156799,2666.097029460404,5254.649649906514,2561.9454113058528
30,7046.510016327064,4991.972554748361,4433.003124645179,1158.3615494288288,1143.794211111684,1046.1232033775732,1830.4701999058398,2790.4519735152335,2317.2019529150466,2058.373698598771
31,1495.9043540059422,8167.64747667291,6011.463079750125,2221.645690065001,2984.954062727908,1944.205413554961,5281.965699811121,1833.5596613088946,4920.627065625454,2467.853256152396
32,1177.199570673,7300.77137770454,5972.482494785901,2674.475266885861,1175.2851860258359,2800.652707299584,4164.205132118603,3774.3175342584063,3947.7069180741073,1789.7060221836514
